,Regions,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,The Netherlands,Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Friesland (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),Utrecht (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV),South Holland (PV)
,Topic,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Verplaatsingen ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Afstand ,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur,Gemiddeld per persoon per dag |Reisduur
,Periods,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021,2018,2019,2020,2021
Transport modes,Travel motives,number of,number of,number of,number of,passenger kilometers,passenger kilometers,passenger kilometers,passenger kilometers,minutes,minutes,minutes,minutes,number of,number of,number of,number of,passenger kilometers,passenger kilometers,passenger kilometers,passenger kilometers,minutes,minutes,minutes,minutes,number of,number of,number of,number of,passenger kilometers,passenger kilometers,passenger kilometers,passenger kilometers,minutes,minutes,minutes,minutes,number of,number of,number of,number of,passenger kilometers,passenger kilometers,passenger kilometers,passenger kilometers,minutes,minutes,minutes,minutes
Total,Total,2.78,2.71,2.35,2.51,36.16,36,24.88,27.24,74.6,74.39,61.96,69.85,2.7,2.63,2.51,2.49,42.6,43.52,29.52,32.12,75,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,To and from work,0.55,0.5,0.37,0.37,10.55,9.72,6.16,6.13,16.24,15.1,9.66,9.59,0.55,0.49,0.41,0.42,12,10.44,6.8,7.75,14.73,12.57,9.22,10.4,0.57,0.51,0.35,0.35,11.01,11.38,6.52,6.44,17.62,16.82,9.8,9.81,0.54,0.5,0.34,0.34,9.92,8.92,5.54,5.08,17.02,16.05,9.62,9.31
Total,Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger car (driver),Total,0.96,0.95,0.81,0.82,18.16,18.02,13.14,14.05,24.52,24.52,18.63,19.99,1.01,0.97,0.93,0.92,22.01,22.87,17.42,17.51,25.71,26.35,21.41,21.4,0.91,0.89,0.73,0.76,18.71,19.88,13.71,14.16,24.03,25.68,18.48,19.27,0.88,0.86,0.68,0.72,16.14,15.82,11.71,11.94,23.98,23.5,17.47,18.38
Passenger car (driver),To and from work,0.27,0.25,0.19,0.19,6.79,6.2,4.37,4.33,8.33,7.59,5.34,5.24,0.31,0.27,0.22,0.23,8.12,7.66,5.44,6.35,8.45,7.65,5.92,6.4,0.25,0.24,0.17,0.17,6.66,7.18,4.49,4.35,8.12,8.37,5.18,5.06,0.24,0.22,0.17,0.16,5.96,5.13,3.84,3.36,8.12,7.22,4.97,4.65
Passenger car (driver),Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger car (driver),Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger car (driver),Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger car (passenger),Total,0.32,0.31,0.24,0.26,6.66,6.65,4.37,5.1,9.28,9.38,6.66,7.81,0.33,0.34,0.29,0.27,8.65,10.53,4.75,6.71,11.19,12.39,7.52,9.51,0.3,0.32,0.22,0.25,6.89,7.85,4.51,5.69,9.66,10.15,6.39,8.19,0.29,0.3,0.22,0.24,5.8,6.02,4.11,4.89,8.54,9.02,6.67,7.59
Passenger car (passenger),To and from work,0.02,0.01,0.01,0.01,0.41,0.38,0.21,0.23,0.55,0.47,0.3,0.35,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.01,.,.,.,0.24,.,.,.,0.34,0.02,0.01,0.01,0.01,0.34,0.34,0.17,0.2,0.55,0.46,0.29,0.36
Passenger car (passenger),Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger car (passenger),Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger car (passenger),Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train,Total,0.08,0.08,0.03,0.03,3.88,4.08,1.6,1.67,6.11,6.39,2.53,2.77,0.05,.,.,.,2.84,.,.,.,3.92,.,.,.,0.11,0.13,0.05,0.05,4.81,5.79,2.31,2.27,8.32,9.34,3.99,3.88,0.09,0.09,0.03,0.04,3.68,3.88,1.3,1.67,6.21,6.46,2.32,3.05
Train,To and from work,0.03,0.03,0.01,0.01,1.33,1.35,0.5,0.36,2.18,2.19,0.85,0.63,.,.,.,.,.,.,.,.,.,.,.,.,0.05,0.06,0.02,0.02,1.93,2.26,0.75,0.66,3.29,3.7,1.38,1.15,0.04,0.04,0.01,0.01,1.46,1.34,0.43,0.37,2.55,2.35,0.79,0.71
Train,Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train,Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train,Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus/tram/metro,Total,0.08,0.07,0.04,0.04,1.08,1.06,0.48,0.54,3.24,3.22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus/tram/metro,To and from work,0.02,0.02,0.01,0.01,0.32,0.31,0.14,0.13,0.9,0.88,0.44,0.4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.04,0.04,0.02,0.01,0.5,0.59,0.23,0.19,1.43,1.75,0.73,0.64
Bus/tram/metro,Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus/tram/metro,Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus/tram/metro,Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bicycle,Total,0.79,0.76,0.63,0.64,3.16,3.01,2.61,2.68,16.46,16.26,14.74,15.18,0.79,0.76,0.67,0.67,3.23,2.85,2.55,2.94,16.75,16.4,13.69,15.91,0.94,0.91,0.73,0.74,3.72,3.4,2.83,3.02,18.49,17.86,16.12,16.52,0.72,0.69,0.58,0.59,2.82,2.75,2.46,2.46,14.99,15.16,14.44,14.78
Bicycle,To and from work,0.14,0.13,0.1,0.1,0.68,0.65,0.44,0.45,2.72,2.59,1.85,1.94,0.14,0.12,0.11,0.12,0.57,0.44,0.4,0.48,2.4,1.86,1.67,2.51,0.17,0.15,0.1,0.1,0.91,0.81,0.48,0.51,3.56,2.9,1.94,2.01,0.14,0.12,0.09,0.09,0.67,0.65,0.43,0.43,2.68,2.61,1,
Bicycle,Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bicycle,Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bicycle,Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To walk,Total,0.44,0.43,0.52,0.61,0.9,0.88,1.12,1.38,11.23,10.92,15.06,18.82,0.36,0.35,0.46,0.48,0.77,0.75,1.12,1.19,10.15,9.52,13.97,15.87,0.46,0.42,0.57,0.65,0.88,0.8,1.13,1.41,10.76,9.4,15.27,19.05,0.5,0.47,0.56,0.66,1,0.96,1.13,1.41,12.32,11.67,15.77,19.62
To walk,To and from work,0.02,0.02,0.02,0.02,0.06,0.06,0.03,0.03,0.29,0.29,0.21,0.22,.,.,.,.,.,.,.,.,.,.,.,.,0.02,.,0.01,0.01,0.06,.,0.03,0.03,0.25,.,0.13,0.17,0.03,0.02,0.02,0.02,0.08,0.08,0.04,0.04,0.39,.,0.22,0.27
To walk,Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To walk,Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To walk,Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other mode of transport,Total,0.11,0.11,0.09,0.1,2.32,2.3,1.55,1.81,3.76,3.7,2.84,3.55,0.12,0.13,0.13,0.11,3.95,3.11,2.5,2.15,5.46,5.1,5.07,3.95,0.1,0.09,0.08,0.09,1.89,1.75,1.62,1.29,3.15,2.64,2.81,2.73,0.1,0.11,0.08,0.11,1,,,,,,,
Other mode of transport,To and from work,0.04,0.04,0.03,0.03,0.97,0.78,0.47,0.6,1.29,1.09,0.67,0.8,.,.,.,.,.,.,.,.,.,.,.,.,0.04,.,0.02,0.02,0.88,.,0.48,0.51,1.18,.,0.63,0.66,0.04,0.03,0.03,0.03,0.9,0.78,0.39,0.49,1.3,1.29,0.72,0.8
Other mode of transport,Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other mode of transport,Going out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other mode of transport,Touring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bron: CBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
